"","GSM1369835","GSM1369834","GSM1369833","GSM1369832","GSM1369831","GSM1369830","GSM1369829","GSM1369828","GSM1369827","GSM1369826","GSM1369825","GSM1369824","GSM1369823","GSM1369822","GSM1369821","GSM1369820","GSM1369819","GSM1369818","GSM1369817","GSM1369816","GSM1369815","GSM1369814","GSM1369813","GSM1369812","GSM1369811","GSM1369810","GSM1369809","GSM1369808","GSM1369807","GSM1369806","GSM1369805","GSM1369804","GSM1369803","GSM1369802","GSM1369801","GSM1369800","GSM1369799","GSM1369798","GSM1369797","GSM1369796","GSM1369795","GSM1369794","GSM1369793","GSM1369792","GSM1369791","GSM1369790","GSM1369789","GSM1369788","GSM1369787","GSM1369786","GSM1369785","GSM1369784","GSM1369783","GSM1369782","GSM1369781","GSM1369780","GSM1369779","GSM1369778","GSM1369777","GSM1369776","GSM1369775","GSM1369774","GSM1369773","GSM1369772","GSM1369771","GSM1369770","GSM1369769","GSM1369768","GSM1369767","GSM1369766","GSM1369765","GSM1369764","GSM1369763","GSM1369762","GSM1369761","GSM1369760","GSM1369759","GSM1369758","GSM1369757","GSM1369756"
"LINC00342",4.48398750352161,4.39639790264909,4.51696518912071,4.35119334904947,4.41007771242811,4.35246350790139,4.44131985774046,4.49708583977765,4.42592362305453,4.42592362305465,4.42592362305462,4.40961233099361,4.35476140633171,4.45544934346003,4.60324787572349,4.33723555147914,4.60758352421723,4.3244077729773,4.4259236230545,4.42592362305461,4.42592362305453,4.34612871018206,4.36213439791231,4.48971284819669,4.42592362305456,4.33616545991099,4.39748718324983,4.43436015732996,4.53568169172763,4.46533949344282,4.42592362305459,4.38650775266605,4.42592362305459,4.42592362305452,4.42267571387656,4.38286700040833,4.35278421437456,4.3903676328169,4.50778414511646,4.42592362305453,4.33637536313065,4.37897771982257,4.23882871472767,4.39916724654393,4.36142504116492,4.29930388220233,4.36313180919609,4.55056643013981,4.34262922510819,4.36161871974051,4.47743753080786,4.36313180919598,4.3631318091958,4.26229932864303,4.36483857722708,4.34779070715001,4.31032003513804,4.37360253136599,4.33918784596722,4.36346427037389,4.36342361374335,4.38274874813166,4.37803114207964,4.37804841200231,4.44240822477209,4.52334753183619,4.33370348399272,4.34256028307006,4.35619223587345,4.25034968638781,4.34910085154189,4.28298775811037,4.3482324763123,4.26789767613987,4.34486961657648,4.36313180919598,4.36313180919591,4.38611034533162,4.34015327306055,4.53161479364388
"GS1-600G8.3",5.50828518523468,5.58983543717411,5.55204594103678,5.52576369070827,5.59100903521944,5.6112461968852,5.52498458258913,5.62946628359364,5.54817198823638,5.5481719882365,5.54817198823647,5.56670633296428,5.4668776928794,5.50650853929869,5.55521110548752,5.57594841838691,5.48813140468245,5.53025226830635,5.54817198823635,5.54817198823645,5.54817198823638,5.55835307207165,5.63793243148874,5.45841154498395,5.54817198823641,5.60885082984901,5.59118747974517,5.49272362404573,5.49992601930587,5.59398385477942,5.54817198823644,5.50236012169315,5.54817198823644,5.54817198823637,5.4278266920157,5.59224519518405,5.53829861350046,5.71872374212488,5.45389232362098,5.54817198823638,5.50670945507333,5.43520577784322,5.5563170864253,5.50741383266566,5.50429612601896,5.46786161457435,5.47804282482625,5.44543644311838,5.40091688616225,5.4915814513821,5.52426176887965,5.47804282482614,5.47804282482596,5.49413222984179,5.45178952363337,5.37336771645198,5.49497490545837,5.40565035903615,5.48812694154717,5.3479716520485,5.54415653433113,5.51801523007435,5.40533097465754,5.45552030770497,5.36633040444193,5.48264013528942,5.51776318566754,5.49984636113788,5.53902262892297,5.50698395471408,5.53771887536314,5.55600312830995,5.55075467499472,5.44725145366736,5.51197628898528,5.47804282482614,5.47804282482608,5.40444625372757,5.55163939592492,5.44008531084038
"RFPL3S",5.37681556275315,5.36091135610696,5.25954871841482,5.26333779670731,5.30861716153043,5.30617975149003,5.15377991157269,5.17453673235156,5.27892507527201,5.27892507527213,5.2789250752721,5.31388871069408,5.38331341819275,5.19693879443709,5.3524263835573,5.29039901888373,5.28588779772615,5.17080622347329,5.27892507527197,5.27892507527208,5.27892507527201,5.29559340941372,5.38858858972529,5.16926156081865,5.27892507527203,5.32294215370098,5.03421521698956,5.42393443992835,5.3346084904694,5.2779383431933,5.27892507527206,5.27991180735051,5.27892507527206,5.278925075272,5.25648283858081,5.17278841392461,5.24874553231954,5.230512453167,5.45591659541569,5.278925075272,5.14253112833989,5.13135809113701,5.21689467104392,5.18689204912909,5.22664069581519,5.11960153413348,5.1610501773954,5.33970607000699,5.06008858678108,5.11383999540271,5.30482946574849,5.16105017739529,5.16105017739511,5.02931085452617,5.09545965897544,5.10870739645299,5.18713571146936,5.13192589934383,5.17813448996288,5.07050531467021,5.14508052898995,5.1135902498623,5.08855775144382,5.24770790961507,5.16945334078217,5.13715192123326,5.16409467540992,5.18144672085099,5.22270867037202,5.05978400972884,5.22281396332284,5.26220630673971,5.23354260334673,5.22398109422879,5.066066595538,5.1610501773953,5.16105017739522,5.205716320256,5.11638403453479,5.13290789964188
"MCF2L-AS1",6.47088162132986,6.32911491531544,6.46500198758692,6.25744608330142,6.28798716736675,6.30809581229596,6.20981863617902,6.38510463016712,6.32959868993499,6.32959868993513,6.3295986899351,6.26634799891685,6.27409274970321,6.33008246455461,6.30086562680077,6.28882198358286,6.24124646028341,6.38775685042757,6.32959868993496,6.32959868993508,6.329598689935,6.36095534316567,6.34839898161964,6.31079839825029,6.32959868993503,6.27982671400813,6.34007198225298,6.42634395395185,6.27215210952731,6.14084763651271,6.32959868993506,6.51834974335707,6.32959868993506,6.32959868993499,6.37942736203524,6.25286333762827,6.4395573979181,6.35442084698207,6.33168321309451,6.32959868993499,6.23214706963633,6.33019031273568,6.41680437984756,6.18569714938717,6.25813441890777,6.36573859552271,6.28857879016739,6.33866982775061,6.39979967878337,6.40578606313554,6.26825255224438,6.28857879016727,6.28857879016708,6.31529390426341,6.31902316142682,6.34170561919514,6.22031241146679,6.40795796832299,6.16281073583852,6.24132353966957,6.35082852382691,6.20668954920741,6.29359559675927,6.25834328223659,6.35102715573928,6.29157251842132,6.31703964515303,6.10423264320508,6.41025482645942,6.01132177163279,6.28948265044187,6.31877285932612,6.28356198357525,6.22784198139207,6.30088885672095,6.28857879016728,6.28857879016719,6.23093871554921,6.34621886478556,6.29799884328878
"DELEC1",5.31928096093435,5.32309790668929,5.18094358646387,5.36145442388343,5.35461729649661,5.31338001599677,5.24808093915098,5.29330111633553,5.29358063869408,5.29358063869419,5.29358063869417,5.33834390573511,5.29386016105292,5.26406337069891,5.37183997102153,5.27045111411478,5.15738129806969,5.39875305230076,5.29358063869405,5.29358063869415,5.29358063869408,5.25861911998147,5.27878364756614,5.30837762982195,5.29358063869411,5.24407530029305,5.33588900509927,5.23522224111353,5.35913600827072,5.21839527564178,5.29358063869414,5.36876600174618,5.29358063869413,5.29358063869407,5.30058137202792,5.33798822583643,5.24340261887382,5.22772094656871,5.30803201034335,5.29358063869408,5.4198422891629,5.30583945836879,5.45351103033911,5.3896135972062,5.38795774149945,5.3379973618713,5.36687611617129,5.45860183449667,5.35508415939876,5.37991092230633,5.34304514039457,5.36687611617118,5.366876116171,5.4517535250503,5.34579449084295,5.26221515905264,5.50775407759752,5.34994261891357,5.32276318032647,5.32394304756265,5.28823006838054,5.33226917762227,5.28207582186095,5.40610190417611,5.25167802954395,5.41090439108906,5.36212678564449,5.3408738842039,5.39182103427146,5.31229361153102,5.3740492234877,5.39790304318874,5.45167641048138,5.3253879928221,5.35898366149238,5.36687611617118,5.36687611617111,5.36445745021015,5.36929478213241,5.42496715946311
"KIAA0087",4.67878128783334,4.66876652184526,4.76331743320004,4.71045470079592,4.69889771517145,4.75698069476224,4.77653562450306,4.6919093147813,4.73743253569959,4.7374325356997,4.73743253569968,4.73852547310299,4.78295575661817,4.80609854955396,4.76465350325839,4.76207302075047,4.67250233348202,4.76403353692397,4.73743253569955,4.73743253569967,4.73743253569959,4.70720618563791,4.71278278601119,4.76208228538793,4.73743253569962,4.72953915152576,4.76737967878315,4.73022070643699,4.72259060605272,4.70962362199336,4.73743253569965,4.76524144940564,4.73743253569965,4.73743253569958,4.71672490020265,4.75834814181978,4.79266145467303,4.70547908579411,4.7691780149819,4.73743253569958,4.57228455309885,4.66682163123855,4.71868076167152,4.60013448861858,4.69180604327967,4.51745397036657,4.62828681071037,4.58688059717924,4.61728516685307,4.64222392879232,4.63481099509681,4.62828681071028,4.6282868107101,4.60380866220268,4.56476757814091,4.48473285407692,4.68376735273381,4.64792205783772,4.62660552770406,4.60707078969868,4.6939148633121,4.6464659262749,4.65864267129475,4.62825473863481,4.56318047369651,4.65542514291117,4.62952333685826,4.65430848418149,4.67641862766564,4.60052698718602,4.62114141107843,4.6666160117033,4.59793095012576,4.69528796700923,4.64489752719594,4.62828681071028,4.6282868107102,4.65897820954813,4.5975954118726,4.63387267572111
"RNF185-AS1",6.35759356099664,6.2922551184812,6.21175254731748,6.28787588599112,6.4257141209354,6.22612627041478,6.16134830912613,6.28307963343969,6.24835604684591,6.24835604684604,6.24835604684601,6.24543970722934,6.21363246025248,6.20445697521066,6.22675844535946,6.13048224013745,6.3216157974105,6.19379088456391,6.24835604684587,6.24835604684599,6.24835604684591,6.09550434725199,6.27959795466756,6.21711413902418,6.24835604684595,6.27592753545934,6.39291485118449,6.23955351420889,6.08502828653123,6.28796205349555,6.24835604684597,6.20875004019603,6.24835604684597,6.2483560468459,6.34058188797328,6.19172863683148,6.34462649226278,6.2210576605826,6.24005600199637,6.24835604684591,6.44633612541932,6.20605873631653,6.47899790770281,6.30103823134886,6.45006609320025,6.41392706124894,6.38341681040597,6.45554736164166,6.47303363600789,6.30698636443749,6.22600581125611,6.38341681040584,6.38341681040562,6.30800824373551,6.31676752761149,6.26017306611579,6.12140349641474,6.47740945996445,6.5222437266675,6.16082369806552,6.4679324150817,6.22240241483355,6.31257177277261,6.40632702229386,6.49799520470783,6.45197323228015,6.46249502294515,6.34252303552459,6.6093102892639,6.29144625972173,6.4319041684882,6.36472222212305,6.45426184803903,6.37749443814016,6.3804265333145,6.38341681040584,6.38341681040575,6.47454887330941,6.2922847475025,6.65414231670824
"ZNNT1",6.2455695138619,6.19117781383211,6.2436707191671,5.99066449152305,6.07336225511387,6.09129426569749,6.03708979774358,6.10896265485675,6.12465119243439,6.12465119243454,6.1246511924345,6.13961836661326,6.14033973001242,6.05812457103672,6.155674086392,6.17467578022726,6.4861915223348,5.75294637306973,6.12465119243435,6.12465119243448,6.12465119243439,6.12149582938873,6.18267124866444,6.06663113620425,6.12465119243442,6.02127881432998,6.18385667012604,6.02734426611415,6.26612501916773,6.11033899708029,6.12465119243446,6.13896338778823,6.12465119243446,6.12465119243437,6.193112498011,5.9191621856299,6.10821250051449,6.08658356660729,6.2997465194895,6.12465119243438,6.23371880075199,6.34434713814712,6.34223848673086,6.29879048174597,6.24168294350271,6.21235744716358,6.29305820082655,6.3426686610343,6.38246686522274,6.37365593911149,6.34050160235674,6.2930582008264,6.29305820082617,6.33682258759621,6.34443345815017,6.29976026264257,6.34978038320453,6.14533903300131,6.34956958035162,6.35496773385,6.20642605937051,6.17409223018575,6.23983268641547,6.34962960297032,6.38230755997887,6.36603162753282,6.22460613869126,6.16420242639937,6.29386844901849,6.17928869425359,6.26604410492698,6.30322269029046,6.3462837152373,6.35335065732211,6.28244360403554,6.29305820082641,6.29305820082631,6.39422739528453,6.19188900636854,6.24618897607923
"DDR1-DT",4.49507995640429,4.43801355316594,4.49909036804591,4.37885074048137,4.48742068822797,4.38802268816192,4.44817525926636,4.36464139023768,4.44375930127757,4.44375930127767,4.44375930127764,4.4533367953056,4.52287721231772,4.44950504938923,4.58451749877184,4.40329637844712,4.57888414299399,4.36926579349848,4.44375930127754,4.44375930127763,4.44375930127757,4.30825763283056,4.52883996932696,4.3586786332281,4.44375930127759,4.4728735993995,4.43035917355737,4.38404140217077,4.48776302998285,4.46908783437932,4.44375930127761,4.41843076817564,4.44375930127761,4.44375930127756,4.42161992971328,4.47209118443559,4.37467297417311,4.44535687985747,4.43596921110402,4.44375930127756,4.54012144717921,4.53651416515465,4.64074617253647,4.40399890474455,4.60432429210466,4.43740184010279,4.58017555210502,4.64924306532222,4.64703734481488,4.54314094022233,4.73334297111901,4.58017555210491,4.58017555210476,4.57249597026518,4.55602681210522,4.53945722714286,4.50492946816194,4.52561626877997,4.48924699825566,4.46867943746976,4.59897378179771,4.72573036070436,4.67020704683855,4.50720740494682,4.67667751128098,4.59315500588728,4.66647574956475,4.54734380285306,4.78154811664066,4.61722897787483,4.44072709795371,4.51954421816744,4.49014405737126,4.51984889607135,4.64251772264608,4.58017555210492,4.58017555210485,4.60776686766058,4.55258423654943,4.75614014338241
"SNHG3",4.85870129365195,4.76418040703593,4.70487622594103,4.9245468797454,4.7931297629055,4.75729900372971,4.79943360822072,4.75241109165563,4.80514463520084,4.80514463520096,4.80514463520093,4.78601079991629,4.85787817874635,4.84610886336579,4.96302095168371,4.76852974045919,4.69667584164331,4.85733257819887,4.80514463520081,4.80514463520092,4.80514463520084,4.71584805469924,4.78061180579181,4.8296774646098,4.80514463520087,4.77394165300857,4.78957278925932,4.71034833792837,4.94671576060736,4.88982461285317,4.8051446352009,4.72046465754831,4.8051446352009,4.80514463520084,4.75568759332224,4.90234559399351,4.84147551681619,4.70063955000053,4.86190580348717,4.80514463520084,4.7863018874407,4.76301919263687,4.93036167440015,4.83976865779026,4.74191659260435,4.68958699818592,4.75100432034148,4.72216627725528,4.76965343090323,4.73489363176637,4.85645512330599,4.75100432034137,4.75100432034118,4.73622956911359,4.76009204807844,4.62085158277555,4.72929068232708,4.63416829240012,4.77716429654598,4.8386908186325,4.75959905477631,4.69672147271396,4.75553274597522,4.74456212127358,4.72882565682158,4.66360834296099,4.6358139483734,4.7891956812288,4.6897438565694,4.75962217038733,4.79308025647484,4.8072851709007,4.7464758947075,4.64701170292544,4.7585379434296,4.75100432034137,4.7510043203413,4.80733747941945,4.69467116126351,4.87691579558465
"FAM182B",6.09725880350958,6.07625136210607,6.00952274716188,6.179559321353,6.1170098875793,6.11286502492487,6.01813552147422,6.08674758775766,6.07608644996961,6.07608644996975,6.07608644996971,6.03917728139417,6.06542531218191,6.0759215378332,6.14324631647474,6.17840677226971,6.08863007843492,5.97117439120783,6.07608644996958,6.0760864499697,6.07608644996962,5.95905697525639,6.07236855794817,6.07980434199098,6.07608644996965,6.10085664003469,5.92114776775227,6.24422142826126,6.03811996383052,5.98385704998799,6.07608644996968,6.16831584995101,6.07608644996968,6.0760864499696,6.17395519465656,6.08130123309245,6.07508072856452,6.11518106912949,5.93390830300005,6.07608644996961,6.05018049965167,6.10747495735773,6.08590642245944,6.23080897835256,6.08541948068533,6.12256655188233,6.14839839496738,6.18410627362823,6.04365271201782,6.12143893920638,6.26013568697781,6.14839839496725,6.14839839496705,6.11674943838299,6.21137730924922,6.2593994314202,6.1277974190405,6.12677299313233,6.08993546137609,6.03081919868806,6.17525249234033,6.14908968230564,6.0793296247065,6.27800512143098,6.24036316883671,6.07780558799578,6.11156962482948,6.17048213799358,6.22039577799897,6.14065569347246,6.12284606411472,6.24076682526354,6.21746716522795,6.20464935918214,6.05081940733182,6.14839839496725,6.14839839496717,6.14003595759268,6.15676083234204,6.16310754738041
"KCNK4-TEX40",7.16698889785619,6.97497352578451,7.18145280658818,7.0294244534477,7.24206257679606,7.17709947658376,6.84170166486754,6.93506923337545,7.06193001310255,7.06193001310272,7.06193001310267,6.97491277927204,7.18879079283008,7.14888650042066,7.12101269689548,7.09421687195298,6.92632897598964,7.10253031317372,7.06193001310251,7.06193001310265,7.06193001310256,6.89075110442762,7.14388545299287,6.97997457321215,7.06193001310259,7.19231894203731,7.01253936450392,6.89417694910046,7.14868479676889,7.13659843037676,7.06193001310264,6.98726159582808,7.06193001310263,7.06193001310254,7.0221359531604,7.01006003059903,7.05660755248258,7.01377763279822,7.20174643585271,7.06193001310255,7.20946556785554,7.07046266200106,7.05894381150777,7.42959722633732,7.33700165018624,7.30995737022178,7.25059522569452,7.32788316491137,7.13275723672401,7.3439374683895,7.50189076990327,7.25059522569437,7.25059522569413,7.19110572954828,7.16418880120258,7.11885384541535,7.2715960888163,7.26706290958108,7.04232149374512,7.19100783053524,7.28996052753996,7.07121503427027,7.19791985978796,7.29962737029421,7.23135871856597,7.31115469750356,7.02829400929291,7.51342854835083,7.35348183661214,7.0852875044025,7.49878126148919,7.34559596273592,7.30327059160074,7.34577793274781,7.03696769032021,7.25059522569438,7.25059522569428,7.05904819019092,7.4421422611981,7.38948727551894
