"","LINC00342","GS1-600G8.3","RFPL3S","MCF2L-AS1","DELEC1","KIAA0087","RNF185-AS1","ZNNT1","DDR1-DT","SNHG3","FAM182B","KCNK4-TEX40","TTTY1B","HEXIM2-AS1","FAM215A","ADD3-AS1","SMIM10L1","LINC00623","ENTPD1-AS1","BTG2-DT","MAGEA10-MAGEA5","DTX2P1-UPK3BP1-PMS2P11","ELOA-AS1","HHLA3","C3orf36","riskscore"
"GSM1369835",4.48398750352161,5.50828518523468,5.37681556275315,6.47088162132986,5.31928096093435,4.67878128783334,6.35759356099664,6.2455695138619,4.49507995640429,4.85870129365195,6.09725880350958,7.16698889785619,6.41211231847821,6.31176626293381,6.39199264201116,6.50447846610791,5.20256487100623,7.64277134513584,6.94122838601036,6.38193692379824,5.20797992747823,11.4314202104648,6.0194025688191,5.02345272919295,6.23081337079039,4.70331968386637
"GSM1369834",4.39639790264909,5.58983543717411,5.36091135610696,6.32911491531544,5.32309790668929,4.66876652184526,6.2922551184812,6.19117781383211,4.43801355316594,4.76418040703593,6.07625136210607,6.97497352578451,6.36632237178235,6.36089884509537,6.36493488001113,6.46366128295293,4.92209599856154,7.49768097319899,6.67686996798313,6.27720231606104,5.30450564228639,11.1226983081523,5.97215149436753,5.00704035856151,6.06556625153395,4.70187720901476
"GSM1369833",4.51696518912071,5.55204594103678,5.25954871841482,6.46500198758692,5.18094358646387,4.76331743320004,6.21175254731748,6.2436707191671,4.49909036804591,4.70487622594103,6.00952274716188,7.18145280658818,6.36291344961836,6.25329925211716,6.39036813180638,6.39824177803002,5.16591567453009,7.47559553360539,6.98167408321537,6.41094264144202,5.23199438710904,10.9925336666364,6.06661429553251,5.08308926130697,6.12789580628061,4.71125271191533
"GSM1369832",4.35119334904947,5.52576369070827,5.26333779670731,6.25744608330142,5.36145442388343,4.71045470079592,6.28787588599112,5.99066449152305,4.37885074048137,4.9245468797454,6.179559321353,7.0294244534477,6.31436901531767,6.09344909354105,6.2493817122546,6.42011330672287,5.26121300018578,7.34525161057678,6.66408231786014,6.44856655980157,5.17147078243852,11.2053193167967,5.99407712416584,5.13410377959353,6.11390606666374,4.64172845340262
"GSM1369831",4.41007771242811,5.59100903521944,5.30861716153043,6.28798716736675,5.35461729649661,4.69889771517145,6.4257141209354,6.07336225511387,4.48742068822797,4.7931297629055,6.1170098875793,7.24206257679606,6.32076272593435,6.11585042540299,6.47666370945809,6.58747017924926,4.95265765186384,7.32690480272931,6.795127409019,6.50063253962392,5.24392561801988,11.0481642673886,6.07926480982721,5.06141940228328,6.1718725519733,4.66634435967003
"GSM1369830",4.35246350790139,5.6112461968852,5.30617975149003,6.30809581229596,5.31338001599677,4.75698069476224,6.22612627041478,6.09129426569749,4.38802268816192,4.75729900372971,6.11286502492487,7.17709947658376,6.40124379390129,6.34673389166382,6.47624547196516,6.45343764933286,5.00006855698552,7.26916231421791,6.79180002971714,6.61161064990083,5.23041915993336,11.0463324806341,6.32276263234799,5.07917395512176,6.24081716833143,4.65029005581962
"GSM1369829",4.44131985774046,5.52498458258913,5.15377991157269,6.20981863617902,5.24808093915098,4.77653562450306,6.16134830912613,6.03708979774358,4.44817525926636,4.79943360822072,6.01813552147422,6.84170166486754,6.31106110066212,6.02705010643506,6.23565385328448,6.3612054481023,5.22274045630718,7.37619957442019,6.62041862030481,6.1538162261778,5.17091739889797,10.8522453869548,5.78914226786781,5.13152027565782,5.91138693933676,4.72149763007943
"GSM1369828",4.49708583977765,5.62946628359364,5.17453673235156,6.38510463016712,5.29330111633553,4.6919093147813,6.28307963343969,6.10896265485675,4.36464139023768,4.75241109165563,6.08674758775766,6.93506923337545,6.45604266285374,6.19480523485762,6.14144485956835,6.31487382340514,5.08243856649327,7.34980047098201,6.76074699436893,6.31236086327998,5.22614602255158,11.1251655049846,6.05320156474407,5.03892234603996,6.08030148801602,4.64880406064332
"GSM1369827",4.42592362305453,5.54817198823638,5.27892507527201,6.32959868993499,5.29358063869408,4.73743253569959,6.24835604684591,6.12465119243439,4.44375930127757,4.80514463520084,6.07608644996961,7.06193001310255,6.37480573768058,6.22851675367762,6.36796398908698,6.43970718784774,5.14179129476637,7.42937774459139,6.78448234534415,6.38245459995901,5.20310549543656,11.1099993593512,6.04376915634503,5.07804898665755,6.12767249281958,4.69170245658849
"GSM1369826",4.42592362305465,5.5481719882365,5.27892507527213,6.32959868993513,5.29358063869419,4.7374325356997,6.24835604684604,6.12465119243454,4.44375930127767,4.80514463520096,6.07608644996975,7.06193001310272,6.37480573768071,6.22851675367778,6.36796398908711,6.43970718784786,5.14179129476653,7.42937774459158,6.78448234534431,6.38245459995915,5.20310549543667,11.1099993593515,6.04376915634516,5.07804898665767,6.12767249281971,4.6917024565886
"GSM1369825",4.42592362305462,5.54817198823647,5.2789250752721,6.3295986899351,5.29358063869417,4.73743253569968,6.24835604684601,6.1246511924345,4.44375930127764,4.80514463520093,6.07608644996971,7.06193001310267,6.37480573768068,6.22851675367773,6.36796398908708,6.43970718784783,5.1417912947665,7.42937774459154,6.78448234534427,6.38245459995911,5.20310549543665,11.1099993593514,6.04376915634513,5.07804898665764,6.12767249281968,4.69170245658857
"GSM1369824",4.40961233099361,5.56670633296428,5.31388871069408,6.26634799891685,5.33834390573511,4.73852547310299,6.24543970722934,6.13961836661326,4.4533367953056,4.78601079991629,6.03917728139417,6.97491277927204,6.44713474810593,6.33880191537489,6.46414212320018,6.50076647879054,4.9982452095835,7.46728608959231,6.70769063495719,6.28785459863366,5.20585131676231,11.1321450946211,6.07061604933695,5.01695391907236,6.14121560551462,4.72212620444772
"GSM1369823",4.35476140633171,5.4668776928794,5.38331341819275,6.27409274970321,5.29386016105292,4.78295575661817,6.21363246025248,6.14033973001242,4.52287721231772,4.85787817874635,6.06542531218191,7.18879079283008,6.29356881250775,6.26222827249803,6.59448311860597,6.56454055229067,5.20114402303992,7.50895501820129,6.80821769631977,6.45254833663839,5.18006496832183,11.0948332137185,6.03433674794636,5.11717562727546,6.17504349762349,4.73460085253389
"GSM1369822",4.45544934346003,5.50650853929869,5.19693879443709,6.33008246455461,5.26406337069891,4.80609854955396,6.20445697521066,6.05812457103672,4.44950504938923,4.84610886336579,6.0759215378332,7.14888650042066,6.38328910357886,6.09613466225993,6.37099309816288,6.41575309274261,5.36148659097128,7.36107451598388,6.89209472270524,6.48770688385705,5.10170534858677,11.0973004105504,6.11538681832257,5.14905761475365,6.18977873410526,4.68152770416231
"GSM1369821",4.60324787572349,5.55521110548752,5.3524263835573,6.30086562680077,5.37183997102153,4.76465350325839,6.22675844535946,6.155674086392,4.58451749877184,4.96302095168371,6.14324631647474,7.12101269689548,6.45023177538566,6.30691038784082,6.35751478094661,6.5022346131483,5.28284898184027,7.25984189938541,6.7496007608996,6.51652938303712,5.22638416222534,11.2013593962083,6.02248959634304,5.08908692772457,6.04707484787845,4.72041299886792
"GSM1369820",4.33723555147914,5.57594841838691,5.29039901888373,6.28882198358286,5.27045111411478,4.76207302075047,6.13048224013745,6.17467578022726,4.40329637844712,4.76852974045919,6.17840677226971,7.09421687195298,6.52637198601289,6.17401668793497,6.43535675535773,6.53333511971349,5.01298512008739,7.60589330384343,6.84026889298272,6.30401714831947,5.23825295905996,11.1265253871854,6.08618952022649,5.01240578842303,6.23918191527203,4.69883201637764
"GSM1369819",4.60758352421723,5.48813140468245,5.28588779772615,6.24124646028341,5.15738129806969,4.67250233348202,6.3216157974105,6.4861915223348,4.57888414299399,4.69667584164331,6.08863007843492,6.92632897598964,6.39891974764249,6.38301778347374,6.45315526850258,6.3901586630514,5.02037368497151,7.6870866786547,6.81475430440778,6.42643512786096,5.08744982069531,11.1276644634212,5.87421719599472,5.12229092199126,6.10508216668754,4.65605028371566
"GSM1369818",4.3244077729773,5.53025226830635,5.17080622347329,6.38775685042757,5.39875305230076,4.76403353692397,6.19379088456391,5.75294637306973,4.36926579349848,4.85733257819887,5.97117439120783,7.10253031317372,6.30658602084917,6.22616433243732,6.32145590861831,6.42683186384853,5.17103298667973,7.19759999438429,6.68935249763914,6.34446810419523,5.06778778213174,11.0892675292466,6.32770460882916,5.09452628409276,6.16379097362383,4.71399144061802
"GSM1369817",4.4259236230545,5.54817198823635,5.27892507527197,6.32959868993496,5.29358063869405,4.73743253569955,6.24835604684587,6.12465119243435,4.44375930127754,4.80514463520081,6.07608644996958,7.06193001310251,6.37480573768056,6.22851675367757,6.36796398908695,6.43970718784771,5.14179129476632,7.42937774459134,6.78448234534412,6.38245459995898,5.20310549543653,11.1099993593512,6.04376915634498,5.07804898665752,6.12767249281955,4.69170245658847
"GSM1369816",4.42592362305461,5.54817198823645,5.27892507527208,6.32959868993508,5.29358063869415,4.73743253569967,6.24835604684599,6.12465119243448,4.44375930127763,4.80514463520092,6.0760864499697,7.06193001310265,6.37480573768066,6.22851675367771,6.36796398908707,6.43970718784782,5.14179129476649,7.42937774459153,6.78448234534426,6.3824545999591,5.20310549543664,11.1099993593514,6.04376915634511,5.07804898665762,6.12767249281967,4.69170245658857
"GSM1369815",4.42592362305453,5.54817198823638,5.27892507527201,6.329598689935,5.29358063869408,4.73743253569959,6.24835604684591,6.12465119243439,4.44375930127757,4.80514463520084,6.07608644996962,7.06193001310256,6.37480573768059,6.22851675367763,6.36796398908699,6.43970718784775,5.14179129476637,7.42937774459139,6.78448234534416,6.38245459995902,5.20310549543657,11.1099993593513,6.04376915634503,5.07804898665756,6.12767249281958,4.6917024565885
"GSM1369814",4.34612871018206,5.55835307207165,5.29559340941372,6.36095534316567,5.25861911998147,4.70720618563791,6.09550434725199,6.12149582938873,4.30825763283056,4.71584805469924,5.95905697525639,6.89075110442762,6.22681825760038,6.06677271336863,6.13770181755979,6.25845036684312,5.50570519896367,7.37428351751811,6.82734451443539,6.32363226047116,5.25354290413633,11.0917232767121,5.93321339809912,5.10585912701956,6.02241181754491,4.68512730509598
"GSM1369813",4.36213439791231,5.63793243148874,5.38858858972529,6.34839898161964,5.27878364756614,4.71278278601119,6.27959795466756,6.18267124866444,4.52883996932696,4.78061180579181,6.07236855794817,7.14388545299287,6.37881605444612,6.38878905499702,6.48955873619851,6.45408275568538,5.15898457695831,7.41820232542554,6.76477597903264,6.31127202443935,5.15122791579492,11.1109033946467,5.96462338406253,5.06533263712054,6.07235394493847,4.64909037193312
"GSM1369812",4.48971284819669,5.45841154498395,5.16926156081865,6.31079839825029,5.30837762982195,4.76208228538793,6.21711413902418,6.06663113620425,4.3586786332281,4.8296774646098,6.07980434199098,6.97997457321215,6.37079542091498,6.06824445235813,6.24636924197538,6.42533162001004,5.12459801257434,7.44055316375714,6.8041887116556,6.45363717547859,5.25498307507814,11.1090953240558,6.12291492862744,5.09076533619451,6.18299104070061,4.73431454124385
"GSM1369811",4.42592362305456,5.54817198823641,5.27892507527203,6.32959868993503,5.29358063869411,4.73743253569962,6.24835604684595,6.12465119243442,4.44375930127759,4.80514463520087,6.07608644996965,7.06193001310259,6.37480573768061,6.22851675367766,6.36796398908702,6.43970718784777,5.14179129476641,7.42937774459145,6.78448234534419,6.38245459995905,5.20310549543659,11.1099993593513,6.04376915634506,5.07804898665758,6.12767249281962,4.69170245658852
"GSM1369810",4.33616545991099,5.60885082984901,5.32294215370098,6.27982671400813,5.24407530029305,4.72953915152576,6.27592753545934,6.02127881432998,4.4728735993995,4.77394165300857,6.10085664003469,7.19231894203731,6.32624060104402,6.16270364523958,6.38824576833867,6.38158174428225,4.95005400989274,7.27296756948425,6.74619146196014,6.54683160604192,5.19083364682949,11.0513099429354,6.11731587112208,4.99058173015912,6.14146408307898,4.68856717958041
"GSM1369809",4.39748718324983,5.59118747974517,5.03421521698956,6.34007198225298,5.33588900509927,4.76737967878315,6.39291485118449,6.18385667012604,4.43035917355737,4.78957278925932,5.92114776775227,7.01253936450392,6.29673917927114,5.99119761358187,6.37345110567547,6.41458788242364,5.10752889791535,7.44299018497919,6.7155814492042,6.40274420328097,5.20869300447191,11.1240340815473,6.02554854278727,5.11732382869554,6.18560532813568,4.6763056505054
"GSM1369808",4.43436015732996,5.49272362404573,5.42393443992835,6.42634395395185,5.23522224111353,4.73022070643699,6.23955351420889,6.02734426611415,4.38404140217077,4.71034833792837,6.24422142826126,6.89417694910046,6.50582967018208,6.33527438266093,6.38806159110979,6.47592168197649,5.39988655759563,7.53801682617924,6.8238834779621,6.30408917470285,5.23585952143191,10.9501648820549,6.10019676767482,5.01619874757177,5.9038901328811,4.65007796912399
"GSM1369807",4.53568169172763,5.49992601930587,5.3346084904694,6.27215210952731,5.35913600827072,4.72259060605272,6.08502828653123,6.26612501916773,4.48776302998285,4.94671576060736,6.03811996383052,7.14868479676889,6.37041350022539,6.42489137322848,6.32209749122431,6.48673744270888,5.10969571366216,7.46353639772335,6.85227299225054,6.2761534158106,5.17703580901318,11.314488530868,5.93201544379626,5.18809164020407,6.27973042718287,4.75185902714441
"GSM1369806",4.46533949344282,5.59398385477942,5.2779383431933,6.14084763651271,5.21839527564178,4.70962362199336,6.28796205349555,6.11033899708029,4.46908783437932,4.88982461285317,5.98385704998799,7.13659843037676,6.41931149249496,6.14672751931045,6.292440164695,6.45264891344673,5.02852319315057,7.28863905356339,6.69406043555571,6.49426493185242,5.20263250979882,11.1094208897592,6.05654288792439,5.07837621579914,6.14550634880508,4.73390713446093
"GSM1369805",4.42592362305459,5.54817198823644,5.27892507527206,6.32959868993506,5.29358063869414,4.73743253569965,6.24835604684597,6.12465119243446,4.44375930127761,4.8051446352009,6.07608644996968,7.06193001310264,6.37480573768065,6.2285167536777,6.36796398908705,6.43970718784781,5.14179129476646,7.42937774459149,6.78448234534423,6.38245459995908,5.20310549543662,11.1099993593514,6.04376915634509,5.07804898665762,6.12767249281965,4.69170245658855
"GSM1369804",4.38650775266605,5.50236012169315,5.27991180735051,6.51834974335707,5.36876600174618,4.76524144940564,6.20875004019603,6.13896338778823,4.41843076817564,4.72046465754831,6.16831584995101,6.98726159582808,6.33029998286601,6.31030598804453,6.44348781347875,6.42676546224854,5.25505939638189,7.57011643561906,6.87490425513236,6.27064426806538,5.20357848107411,11.110577828943,6.03099542476541,5.07772175751578,6.10983863683387,4.64949777871595
"GSM1369803",4.42592362305459,5.54817198823644,5.27892507527206,6.32959868993506,5.29358063869413,4.73743253569965,6.24835604684597,6.12465119243446,4.44375930127761,4.8051446352009,6.07608644996968,7.06193001310263,6.37480573768064,6.22851675367769,6.36796398908705,6.4397071878478,5.14179129476645,7.42937774459148,6.78448234534423,6.38245459995908,5.20310549543662,11.1099993593514,6.04376915634509,5.07804898665762,6.12767249281965,4.69170245658856
"GSM1369802",4.42592362305452,5.54817198823637,5.278925075272,6.32959868993499,5.29358063869407,4.73743253569958,6.2483560468459,6.12465119243437,4.44375930127756,4.80514463520084,6.0760864499696,7.06193001310254,6.37480573768057,6.22851675367761,6.36796398908697,6.43970718784773,5.14179129476636,7.42937774459137,6.78448234534414,6.38245459995901,5.20310549543655,11.1099993593512,6.04376915634501,5.07804898665754,6.12767249281957,4.69170245658849
"GSM1369801",4.42267571387656,5.4278266920157,5.25648283858081,6.37942736203524,5.30058137202792,4.71672490020265,6.34058188797328,6.193112498011,4.42161992971328,4.75568759332224,6.17395519465656,7.0221359531604,6.44484122399021,5.89802210065639,6.42389868284614,6.52705544369558,5.23009789157259,7.27884716597892,6.55956049413226,6.37056023129226,5.14987430626231,11.1246350217727,6.07007636130473,5.02449324794352,6.20390141176793,4.61593885996763
"GSM1369800",4.38286700040833,5.59224519518405,5.17278841392461,6.25286333762827,5.33798822583643,4.75834814181978,6.19172863683148,5.9191621856299,4.47209118443559,4.90234559399351,6.08130123309245,7.01006003059903,6.34619604068349,6.02930189255915,6.26954147794217,6.39638515329537,5.22598283500418,7.41333311233779,6.94034707809785,6.42125076444049,5.04493421911605,11.2094812631833,6.19942933943471,5.19014740391507,5.98717145191719,4.71733905758696
"GSM1369799",4.35278421437456,5.53829861350046,5.24874553231954,6.4395573979181,5.24340261887382,4.79266145467303,6.34462649226278,6.10821250051449,4.37467297417311,4.84147551681619,6.07508072856452,7.05660755248258,6.3939496503393,6.32688494528503,6.39389968316594,6.37946950908022,5.04693543895835,7.5540340156247,6.77492803802564,6.26146763620537,5.30439522178747,11.0852911952971,5.98330496509556,5.06075445506858,6.14429317675717,4.70115879177445
"GSM1369798",4.3903676328169,5.71872374212488,5.230512453167,6.35442084698207,5.22772094656871,4.70547908579411,6.2210576605826,6.08658356660729,4.44535687985747,4.70063955000053,6.11518106912949,7.01377763279822,6.41225387240953,6.38792207739065,6.37276325135682,6.47220968644728,5.28927338863939,7.74421710996932,6.84712827090545,6.24158999434992,5.14776342878787,11.1944961620677,6.17193436876975,4.9901509583117,6.20235262620022,4.71363633419012
"GSM1369797",4.50778414511646,5.45389232362098,5.45591659541569,6.33168321309451,5.30803201034335,4.7691780149819,6.24005600199637,6.2997465194895,4.43596921110402,4.86190580348717,5.93390830300005,7.20174643585271,6.2959318136392,6.59882094410441,6.40565254420293,6.36317846795285,4.82181106384948,7.28111359007971,6.79089353824121,6.49641740975348,5.4698500275801,10.9113849903816,5.73363655587101,5.10740433646004,6.11726448139312,4.71989557460938
