"","LINC00342","GS1-600G8.3","RFPL3S","MCF2L-AS1","DELEC1","KIAA0087","RNF185-AS1","ZNNT1","DDR1-DT","SNHG3","FAM182B","KCNK4-TEX40","TTTY1B","HEXIM2-AS1","FAM215A","ADD3-AS1","SMIM10L1","LINC00623","ENTPD1-AS1","BTG2-DT","MAGEA10-MAGEA5","DTX2P1-UPK3BP1-PMS2P11","ELOA-AS1","HHLA3","C3orf36","riskscore"
"GSM1369796",4.42592362305453,5.54817198823638,5.278925075272,6.32959868993499,5.29358063869408,4.73743253569958,6.24835604684591,6.12465119243438,4.44375930127756,4.80514463520084,6.07608644996961,7.06193001310255,6.37480573768058,6.22851675367762,6.36796398908698,6.43970718784774,5.14179129476636,7.42937774459139,6.78448234534415,6.38245459995901,5.20310549543656,11.1099993593512,6.04376915634502,5.07804898665755,6.12767249281958,4.69170245658849
"GSM1369795",4.33637536313065,5.50670945507333,5.14253112833989,6.23214706963633,5.4198422891629,4.57228455309885,6.44633612541932,6.23371880075199,4.54012144717921,4.7863018874407,6.05018049965167,7.20946556785554,6.31102379417101,6.41291358622221,6.15343219174285,6.19109099229218,5.31985407982307,7.2095781934899,6.86247820743693,6.38580170514288,5.2841107131833,11.0573643235156,6.19799279085641,5.05867860611732,6.28146977809441,3.79045531010016
"GSM1369794",4.37897771982257,5.43520577784322,5.13135809113701,6.33019031273568,5.30583945836879,4.66682163123855,6.20605873631653,6.34434713814712,4.53651416515465,4.76301919263687,6.10747495735773,7.07046266200106,6.47798834807664,6.62082132947875,6.15911923753824,6.1964557266162,5.43190355012518,7.35221162741459,6.85596910509574,6.1996367659324,5.28832475478722,11.0597647589304,6.17654572552607,5.06209704261468,6.01907957130228,3.81702996882186
"GSM1369793",4.23882871472767,5.5563170864253,5.21689467104392,6.41680437984756,5.45351103033911,4.71868076167152,6.47899790770281,6.34223848673086,4.64074617253647,4.93036167440015,6.08590642245944,7.05894381150777,6.55935101077956,6.68893867208949,6.25470063930443,6.37315669239348,5.39440001232761,7.34994212839371,7.04620776115023,6.43760309622146,5.32642115648717,11.1705927427116,6.3985694173713,5.20236642310687,6.13011067049791,3.81756619103045
"GSM1369792",4.39916724654393,5.50741383266566,5.18689204912909,6.18569714938717,5.3896135972062,4.60013448861858,6.30103823134886,6.29879048174597,4.40399890474455,4.83976865779026,6.23080897835256,7.42959722633732,6.31227780137073,6.4511966633412,6.23025461532606,6.20584102254907,5.19776470391403,7.0388742989999,6.7989286650469,6.27362594328281,5.29343958839429,11.0894612269494,6.23456879936792,5.01208992435104,6.08057288465037,3.80733825903792
"GSM1369791",4.36142504116492,5.50429612601896,5.22664069581519,6.25813441890777,5.38795774149945,4.69180604327967,6.45006609320025,6.24168294350271,4.60432429210466,4.74191659260435,6.08541948068533,7.33700165018624,6.4195645348484,6.47259814731858,6.2616585862644,6.33771652049507,5.19650511240001,7.19906831753047,6.85035316909298,6.38737821769791,5.24427769514013,11.0283572290122,6.0733579419875,5.03001802766389,6.02956026678857,3.87982041535941
"GSM1369790",4.29930388220233,5.46786161457435,5.11960153413348,6.36573859552271,5.3379973618713,4.51745397036657,6.41392706124894,6.21235744716358,4.43740184010279,4.68958699818592,6.12256655188233,7.30995737022178,6.46306002133943,6.30978789752781,6.19386922824371,6.31520883952708,4.85582798066949,7.182887627429,6.85130712744498,6.21476649643911,5.25703939496994,10.9490194067382,6.5296754762675,5.09093940948671,6.27508702953793,3.84160792257756
"GSM1369789",4.36313180919609,5.47804282482625,5.1610501773954,6.28857879016739,5.36687611617129,4.62828681071037,6.38341681040597,6.29305820082655,4.58017555210502,4.75100432034148,6.14839839496738,7.25059522569452,6.42394533633037,6.50815500120408,6.2678189579093,6.34421871801767,5.24276990722259,7.24973868555245,6.86661416877053,6.31781470559726,5.3291448773705,10.9979296669677,6.21204137900822,5.04546745824037,6.06327963045596,3.79167187190334
"GSM1369788",4.55056643013981,5.44543644311838,5.33970607000699,6.33866982775061,5.45860183449667,4.58688059717924,6.45554736164166,6.3426686610343,4.64924306532222,4.72216627725528,6.18410627362823,7.32788316491137,6.33934105076727,6.66327688203489,6.27163807377076,6.3726635651717,5.31870623106057,7.16738574697317,6.82116127137057,6.17827616172484,5.28314877431446,10.9561145684889,6.14063903863685,5.07801850056322,6.07115928807951,3.80463384843473
"GSM1369787",4.34262922510819,5.40091688616225,5.06008858678108,6.39979967878337,5.35508415939876,4.61728516685307,6.47303363600789,6.38246686522274,4.64703734481488,4.76965343090323,6.04365271201782,7.13275723672401,6.4714410046288,6.71558222743103,6.43263429900505,6.34939037284781,5.1342346744987,7.43013647295428,7.10962223697094,6.23410658579661,5.39376475737144,11.1150161328235,6.14772097909514,5.01615790176696,5.95787847977764,3.68871032837873
"GSM1369786",4.36161871974051,5.4915814513821,5.11383999540271,6.40578606313554,5.37991092230633,4.64222392879232,6.30698636443749,6.37365593911149,4.54314094022233,4.73489363176637,6.12143893920638,7.3439374683895,6.52466482985328,6.40671437721587,6.30540860789064,6.36335481546257,5.15644388975804,7.08909463755301,6.77568841428746,6.37753868544438,5.4058705612632,11.0421661767762,6.14547788002935,5.04457360956119,6.06963465606711,3.84969397693542
"GSM1369785",4.47743753080786,5.52426176887965,5.30482946574849,6.26825255224438,5.34304514039457,4.63481099509681,6.22600581125611,6.34050160235674,4.73334297111901,4.85645512330599,6.26013568697781,7.50189076990327,6.53753020293605,6.6388912732002,6.31875567977532,6.27735672882917,5.25779452419362,7.01982783251132,6.84431974090485,6.37264427427926,5.30890781508716,11.0677158112647,6.32226110778678,5.08065916298001,6.15621563673432,3.78850283546834
"GSM1369784",4.36313180919598,5.47804282482614,5.16105017739529,6.28857879016727,5.36687611617118,4.62828681071028,6.38341681040584,6.2930582008264,4.58017555210491,4.75100432034137,6.14839839496725,7.25059522569437,6.42394533633025,6.50815500120392,6.26781895790918,6.34421871801755,5.24276990722242,7.24973868555226,6.86661416877038,6.31781470559712,5.3291448773704,10.9979296669675,6.21204137900807,5.04546745824026,6.06327963045583,3.79167187190329
"GSM1369783",4.3631318091958,5.47804282482596,5.16105017739511,6.28857879016708,5.366876116171,4.6282868107101,6.38341681040562,6.29305820082617,4.58017555210476,4.75100432034118,6.14839839496705,7.25059522569413,6.42394533633006,6.50815500120368,6.26781895790898,6.34421871801736,5.24276990722218,7.24973868555196,6.86661416877016,6.31781470559692,5.32914487737023,10.9979296669672,6.21204137900785,5.04546745824008,6.06327963045562,3.79167187190315
"GSM1369782",4.26229932864303,5.49413222984179,5.02931085452617,6.31529390426341,5.4517535250503,4.60380866220268,6.30800824373551,6.33682258759621,4.57249597026518,4.73622956911359,6.11674943838299,7.19110572954828,6.39857801367256,6.27938771417711,6.18090938241623,6.42957550279878,5.45284984406707,7.39597741699198,6.95014386295513,6.39995279696531,5.39937405354012,10.9875966405256,6.11340861994641,5.06997360068358,6.06484934301948,3.70384749277517
"GSM1369781",4.36483857722708,5.45178952363337,5.09545965897544,6.31902316142682,5.34579449084295,4.56476757814091,6.31676752761149,6.34443345815017,4.55602681210522,4.76009204807844,6.21137730924922,7.16418880120258,6.42832613781215,6.54371185508932,6.27397932955401,6.35072091554008,5.28903470204492,7.30040905357412,6.88287516844786,6.24825119349638,5.41401205960072,10.9675021049229,6.35072481602871,5.06091688881669,6.09699899412315,3.70352332844716
"GSM1369780",4.34779070715001,5.37336771645198,5.10870739645299,6.34170561919514,5.26221515905264,4.48473285407692,6.26017306611579,6.29976026264257,4.53945722714286,4.62085158277555,6.2593994314202,7.11885384541535,6.4379626472199,6.31483191506174,6.35155648172506,6.30454216609042,5.35142129293382,7.28751555878481,6.78984085980895,6.2946356643686,5.24589033614628,10.9333906881079,6.14840157744307,4.92437432532874,6.05148139680819,3.75980144502252
"GSM1369779",4.31032003513804,5.49497490545837,5.18713571146936,6.22031241146679,5.50775407759752,4.68376735273381,6.12140349641474,6.34978038320453,4.50492946816194,4.72929068232708,6.1277974190405,7.2715960888163,6.49197289026996,6.29311932130982,6.09006337258424,6.31737793112843,5.26247636632183,7.42124695149548,6.9277626378333,6.1936224632697,5.34111362020485,10.9433758425798,6.28914373452272,5.03564106524291,5.98442773160957,3.7643467111611
"GSM1369778",4.37360253136599,5.40565035903615,5.13192589934383,6.40795796832299,5.34994261891357,4.64792205783772,6.47740945996445,6.14533903300131,4.52561626877997,4.63416829240012,6.12677299313233,7.26706290958108,6.43878304977586,6.75395610558542,6.45982788256378,6.39860459683344,5.12714747213666,7.45069607383524,6.79284214987741,6.18570753433919,5.30385547355985,11.0537956524481,6.24843766751895,5.02932271097043,6.05717708559643,3.87785093275535
"GSM1369777",4.33918784596722,5.48812694154717,5.17813448996288,6.16281073583852,5.32276318032647,4.62660552770406,6.5222437266675,6.34956958035162,4.48924699825566,4.77716429654598,6.08993546137609,7.04232149374512,6.32089007893675,6.36038491185323,6.11178288688162,6.27133804360904,5.13328778849266,7.13245341887082,6.87915092134441,6.31295421680494,5.30444216729466,10.882610563632,6.16405812078041,5.00191435832722,5.97487645647332,3.79648622661441
"GSM1369776",4.36346427037389,5.3479716520485,5.07050531467021,6.24132353966957,5.32394304756265,4.60707078969868,6.16082369806552,6.35496773385,4.46867943746976,4.8386908186325,6.03081919868806,7.19100783053524,6.35384399913085,6.59259772618661,6.24099769040708,6.29385571295813,5.40429270601951,7.3535999054579,6.77482333079123,6.18006676114028,5.35480625259005,10.9270548213779,6.00681124951965,5.02070189419869,5.95827746883414,3.7913203179909
"GSM1369775",4.36342361374335,5.54415653433113,5.14508052898995,6.35082852382691,5.28823006838054,4.6939148633121,6.4679324150817,6.20642605937051,4.59897378179771,4.75959905477631,6.17525249234033,7.28996052753996,6.44125255915203,6.90134373270349,6.52739462829812,6.44239089219383,5.20297902581452,7.30790141369052,7.05571469629963,6.36927658003227,5.44105612772926,11.0515404813963,6.13212300298832,5.01449918627687,5.83220172128817,3.84797427311776
"GSM1369774",4.38274874813166,5.51801523007435,5.1135902498623,6.20668954920741,5.33226917762227,4.6464659262749,6.22240241483355,6.17409223018575,4.72573036070436,4.69672147271396,6.14908968230564,7.07121503427027,6.39203813560825,6.28055582915046,6.12185238241613,6.2427518249252,5.6862955168902,7.37114181486994,6.79538656262779,6.20263179137581,5.22971176785333,10.9344333211406,6.1158822039729,4.98368248447949,6.14654221237551,3.81325617796847
"GSM1369773",4.37803114207964,5.40533097465754,5.08855775144382,6.29359559675927,5.28207582186095,4.65864267129475,6.31257177277261,6.23983268641547,4.67020704683855,4.75553274597522,6.0793296247065,7.19791985978796,6.41237184118789,6.48839260770107,6.29147211792841,6.29507393440239,5.41563608795753,7.03397532652343,6.78594504407116,6.36959927204349,5.2678026113507,10.9969858625394,6.19138504565071,5.07252461077675,5.97607894875107,3.75957565132377
"GSM1369772",4.37804841200231,5.45552030770497,5.24770790961507,6.25834328223659,5.40610190417611,4.62825473863481,6.40632702229386,6.34962960297032,4.50720740494682,4.74456212127358,6.27800512143098,7.29962737029421,6.26516826629551,6.64762899671614,6.21974421747272,6.39332616681436,5.03375699751281,7.15730835008114,6.79865056515379,6.52855385830106,5.34775242253194,10.8857031838385,6.24997365414037,5.12717068119926,5.9908670681641,3.80688950028572
"GSM1369771",4.44240822477209,5.36633040444193,5.16945334078217,6.35102715573928,5.25167802954395,4.56318047369651,6.49799520470783,6.38230755997887,4.67667751128098,4.72882565682158,6.24036316883671,7.23135871856597,6.45153210172821,6.42524336458042,6.30038563901171,6.42601505645599,5.18577015693058,7.06022818353348,6.62050113351195,6.32255807394387,5.25029904836437,10.9394380203787,6.2289059876651,5.07305097532415,6.15501929083139,3.76391119323424
"GSM1369770",4.52334753183619,5.48264013528942,5.13715192123326,6.29157251842132,5.41090439108906,4.65542514291117,6.45197323228015,6.36603162753282,4.59315500588728,4.66360834296099,6.07780558799578,7.31115469750356,6.33293368604288,6.69387601408615,6.22604561663484,6.27995641479322,5.15124932576368,7.46020524086399,6.78865581241272,6.16717238737512,5.36421171868372,11.0000365614746,6.10646988686601,5.02192476632511,5.97189182719691,3.80659088428366
"GSM1369769",4.33370348399272,5.51776318566754,5.16409467540992,6.31703964515303,5.36212678564449,4.62952333685826,6.46249502294515,6.22460613869126,4.66647574956475,4.6358139483734,6.11156962482948,7.02829400929291,6.57876197664532,6.39495989963718,6.38119908053259,6.43183763026216,5.31584989101554,7.3486765031229,7.04845703754501,6.3323525755163,5.34014794196924,10.9307961755484,6.38425793631126,4.88124734519143,6.12985295504503,3.79292506249619
"GSM1369768",4.34256028307006,5.49984636113788,5.18144672085099,6.10423264320508,5.3408738842039,4.65430848418149,6.34252303552459,6.16420242639937,4.54734380285306,4.7891956812288,6.17048213799358,7.51342854835083,6.36553400127867,6.3349734035783,6.2389730939724,6.4192195987931,5.07400899786461,6.90129181416653,6.84175224170963,6.3718476744233,5.3800562981644,10.8876986755758,6.19472463435194,5.03320431820034,6.09963462732032,3.78272896727651
"GSM1369767",4.35619223587345,5.53902262892297,5.22270867037202,6.41025482645942,5.39182103427146,4.67641862766564,6.6093102892639,6.29386844901849,4.78154811664066,4.6897438565694,6.22039577799897,7.35348183661214,6.4508975681742,6.5938657156508,6.21882444537107,6.44534050630095,5.05317232794076,7.25780403462848,6.8442476416985,6.48521354244919,5.32818572652808,11.0444064439944,6.22252753083356,5.26783066921997,6.08441521329387,3.77510384808819
"GSM1369766",4.25034968638781,5.50698395471408,5.05978400972884,6.01132177163279,5.31229361153102,4.60052698718602,6.29144625972173,6.17928869425359,4.61722897787483,4.75962217038733,6.14065569347246,7.0852875044025,6.38868621571172,6.35610555275387,6.20047449798743,6.35687545218613,5.34801545665699,7.36807940109765,7.01254712797191,6.51861623337602,5.19712557018283,11.020216419692,6.41047140960775,5.03110479618559,6.03242426328351,3.71123145515393
"GSM1369765",4.34910085154189,5.53771887536314,5.22281396332284,6.28948265044187,5.3740492234877,4.62114141107843,6.4319041684882,6.26604410492698,4.44072709795371,4.79308025647484,6.12284606411472,7.49878126148919,6.56713393878857,6.38885295151824,6.29704493274296,6.39140650748297,5.1167924399882,7.04036810430387,6.76279731032918,6.30596658691516,5.345350561725,11.0565660300676,6.33458867882406,5.05485876551547,6.15783076150622,3.85783148098028
"GSM1369764",4.28298775811037,5.55600312830995,5.26220630673971,6.31877285932612,5.39790304318874,4.6666160117033,6.36472222212305,6.30322269029046,4.51954421816744,4.8072851709007,6.24076682526354,7.34559596273592,6.4680510431996,6.3560063926479,6.22913575896209,6.40664256681293,5.33494582510371,7.22380750169579,6.93147205741159,6.31182067345878,5.58011826541631,11.000996393002,6.09765788687405,4.98474822547121,6.04975147578346,3.8050350607465
"GSM1369763",4.3482324763123,5.55075467499472,5.23354260334673,6.28356198357525,5.45167641048138,4.59793095012576,6.45426184803903,6.3462837152373,4.49014405737126,4.7464758947075,6.21746716522795,7.30327059160074,6.43551883147258,6.52791739470672,6.24416579788992,6.39336350163269,5.06990372648728,7.46550204458104,6.94728329346958,6.26603013915072,5.39048714339006,10.9988734713956,6.2326977123654,5.01841030570375,6.15048031216055,3.82376809248281
"GSM1369762",4.26789767613987,5.44725145366736,5.22398109422879,6.22784198139207,5.3253879928221,4.69528796700923,6.37749443814016,6.35335065732211,4.51984889607135,4.64701170292544,6.20464935918214,7.34577793274781,6.48116197044683,6.54067339406201,6.37265876104676,6.36976915230971,5.16298264715831,7.34818906181934,6.93110503771292,6.32273966211816,5.32761257763139,11.0278162574835,5.95228795344361,5.16804334499097,6.03042962348876,3.75680182060553
"GSM1369761",4.34486961657648,5.51197628898528,5.066066595538,6.30088885672095,5.35898366149238,4.64489752719594,6.3804265333145,6.28244360403554,4.64251772264608,4.7585379434296,6.05081940733182,7.03696769032021,6.2521879794991,6.59561007785836,6.24737809257709,6.285150736915,5.56844140676515,7.38767521261393,6.85231192559745,6.28186317515565,5.37950399272079,10.9255932998232,6.17544026731473,4.8663816791758,5.96491988328158,3.74789533024711
"GSM1369760",4.36313180919598,5.47804282482614,5.1610501773953,6.28857879016728,5.36687611617118,4.62828681071028,6.38341681040584,6.29305820082641,4.58017555210492,4.75100432034137,6.14839839496725,7.25059522569438,6.42394533633026,6.50815500120393,6.26781895790918,6.34421871801755,5.24276990722243,7.24973868555226,6.86661416877039,6.31781470559712,5.3291448773704,10.9979296669675,6.21204137900808,5.04546745824026,6.06327963045583,3.79167187190327
"GSM1369759",4.36313180919591,5.47804282482608,5.16105017739522,6.28857879016719,5.36687611617111,4.6282868107102,6.38341681040575,6.29305820082631,4.58017555210485,4.7510043203413,6.14839839496717,7.25059522569428,6.42394533633017,6.50815500120383,6.2678189579091,6.34421871801747,5.24276990722233,7.24973868555214,6.8666141687703,6.31781470559704,5.32914487737033,10.9979296669674,6.21204137900799,5.04546745824019,6.06327963045574,3.79167187190323
"GSM1369758",4.38611034533162,5.40444625372757,5.205716320256,6.23093871554921,5.36445745021015,4.65897820954813,6.47454887330941,6.39422739528453,4.60776686766058,4.80733747941945,6.14003595759268,7.05904819019092,6.41086715955684,6.43311207039594,6.31828940501261,6.29717695152007,5.20842425783028,7.00934253373333,6.86900255155899,6.42817929519661,5.27709680756697,10.9061479877868,6.03574782107874,5.11279729250632,6.11618340337992,3.81016919301733
"GSM1369757",4.34015327306055,5.55163939592492,5.11638403453479,6.34621886478556,5.36929478213241,4.5975954118726,6.2922847475025,6.19188900636854,4.55258423654943,4.69467116126351,6.15676083234204,7.4421422611981,6.43702351310388,6.58319793201217,6.21734851080597,6.39126048451525,5.27711555661488,7.49013483737153,6.86422578598204,6.20745011599787,5.38119294717401,11.0897113461486,6.38833493693766,4.97813762397441,6.01037585753196,3.7731745507894
"GSM1369756",4.53161479364388,5.44008531084038,5.13290789964188,6.29799884328878,5.42496715946311,4.63387267572111,6.65414231670824,6.24618897607923,4.75614014338241,4.87691579558465,6.16310754738041,7.38948727551894,6.4203665680782,6.7243991072556,6.43068836316568,6.43184760715646,5.00766217770415,7.12831735337356,6.76796545204064,6.45507449672457,5.24356000504726,10.9996797217727,6.28017677337255,5.08330051611282,6.0570308832781,3.79111746360672
