"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"hsa-miR-892a",0.0776273960252278,-0.897920447284721,1.22191678588341,0.237167245128031,0.669583803687046,-5.24825066043167
"hsa-miR-518a-5p",0.0766521637306284,-0.368001464388561,0.26979358033119,0.790322421205034,0.94946160690924,-5.9173826405974
"hsa-miR-548w",0.0755044415529953,-0.817458726412199,1.02074281704617,0.320614126568533,0.739113174326711,-5.4551150719558
"hsa-miR-548s",0.075342554991593,-0.881837199604765,1.32387636694198,0.201761288477866,0.648594929523819,-5.13150070044195
"hsa-miR-125a-3p",0.0752749645185355,3.78160298310366,0.446429107167159,0.660498263670639,0.927363603794833,-5.85558678868039
"hsa-miR-1469",0.0747630102401073,5.52463455274525,0.149384160628063,0.882876149559136,0.967705224584515,-5.94216298609878
"hsa-miR-1253",0.0738374706013918,-0.916040151987828,1.03974627524553,0.31193219799076,0.732164196829465,-5.4369587562487
"hsa-miR-455-5p",0.0730821439089413,-0.904055894359745,1.22296428093272,0.236780661645011,0.669583803687046,-5.24709080138617
"hsa-miR-944",0.072779560544172,-0.963752895652949,1.10083071006114,0.28516752682412,0.715275573480333,-5.37661068213597
"hsa-miR-520d-3p",0.0710745746338104,-0.848732350529238,0.962225176998923,0.34841583563219,0.758581615726056,-5.50915126977659
"hsa-miR-514b-3p",0.071069442763143,-0.835585977706174,0.985514013673368,0.337157911758772,0.75440605415031,-5.48798680054829
"hsa-miR-637",0.069935454415286,-0.830438679504277,1.01794000885098,0.321908965993152,0.739113174326711,-5.45776786658927
"hsa-miR-2110",0.0692546564948415,2.15351622050765,0.505277805296529,0.619364112177988,0.919202973330168,-5.8283725673502
"hsa-miR-4309",0.0692513590621592,-0.438980416309021,0.204025748094445,0.840573633961344,0.94946160690924,-5.93267351830133
"hsa-miR-301b",0.0682718930856903,-0.829619368459048,0.949436722945359,0.35470675060128,0.758581615726056,-5.5205799595712
"hsa-miR-1976",0.0678993700091955,-0.304293033444915,0.120970163378784,0.905026281280885,0.968872932517631,-5.94594083621055
"hsa-miR-4302",0.067389167812119,-0.86247350136962,1.32434224779689,0.201609619448619,0.648594929523819,-5.13094963216569
"hsa-miR-519c-3p",0.0660692559564449,-0.923576083236233,0.879616849429331,0.390413707666953,0.779543159716581,-5.58053246895222
"hsa-miR-653",0.0650443790215207,-0.896685648425265,0.904125098030825,0.377618037856504,0.769174996573484,-5.55996128118989
"hsa-miR-4267",0.0634874752933409,-0.731949262509781,0.912976948569346,0.373066057203691,0.763302426704375,-5.55240504397206
"hsa-miR-448",0.0621120147001564,-0.939008319176425,0.862720824779063,0.399399439054294,0.787825059072675,-5.59441335975841
"hsa-miR-4269",0.0613665624868172,0.329169492208828,0.123327060387474,0.903185651560534,0.968872932517631,-5.94565761383838
"hsa-miR-3167",0.0607798059639758,-0.909165098563414,0.93132503908736,0.363748437009582,0.7595008112101,-5.53653008287605
"hsa-miR-4307",0.0605710307491935,-0.836663121112165,0.763600126572978,0.454788731408622,0.83149626495492,-5.67083017165277
"hsa-miR-516a-3p",0.0590360058479049,-0.832018677341475,0.979248829128282,0.340161359548557,0.756329469765474,-5.49372500484505
"hsa-miR-554",0.0586456510825207,-0.86427237511163,0.725173031065135,0.477470464644655,0.831708133698455,-5.69811666849472
"hsa-miR-938",0.0584371759403217,-0.878222056457618,0.814324393965262,0.425876173024581,0.804633664044574,-5.63280184863354
"hsa-miR-1279",0.0583868035338067,-0.91410521540705,0.717317596679395,0.482188526174307,0.831708133698455,-5.7035317389085
"hsa-miR-515-5p",0.0581909538126361,-0.853957142041153,0.861238141080054,0.400194355682683,0.787825059072675,-5.59561968275875
"hsa-miR-1322",0.0579957844546741,-0.854333464412968,0.970362254274595,0.344453238100788,0.758581615726056,-5.50180795657929
"hsa-miR-3199",0.0576624784865638,-0.848771332236161,0.874873893468573,0.39292260738578,0.781980402239896,-5.584453901825
"hsa-miR-548v",0.0575980875441289,-0.850713866217853,0.786896572903959,0.441363410069473,0.811182339324607,-5.65364708814865
"hsa-miR-1261",0.0570813204675508,-0.475625414531788,0.170991106237215,0.866097597118334,0.961181276209043,-5.93876009669355
"hsa-miR-935",0.0557120474373342,-0.780192058649701,0.796205232407844,0.436068413621104,0.809293437125379,-5.64664680099326
"hsa-miR-548a-5p",0.0544696411779299,-0.883506376024336,0.729131283973242,0.47510349439033,0.831708133698455,-5.69536706366325
"hsa-miR-941",0.05417607440631,1.17934056622657,0.108505422938443,0.914769621674276,0.9743529349335,-5.94734795694293
"hsa-miR-1538",0.0540181637420586,-0.780104473665517,0.798234345937826,0.434919488698178,0.809293437125379,-5.64511071637178
"hsa-miR-4254",0.0533791158392515,-0.717695945807473,0.669801365567989,0.511305566516058,0.852155006745984,-5.73509812807252
"hsa-miR-632",0.0528510894635588,-0.889853701566701,0.809803708372013,0.428404924542278,0.804633664044574,-5.63628316252025
"hsa-miR-504",0.0521697101860348,-0.744521757100537,0.397852803606091,0.695318044327954,0.937469426000471,-5.87557049718645
"hsa-miR-520g",0.0519323208357778,-0.933069107006332,0.708886706498745,0.487282634606897,0.831708133698455,-5.70928166797336
"hsa-miR-562",0.0518510535532746,-0.908123607060812,0.855217284397253,0.403432914107882,0.787825059072675,-5.60049873340093
"hsa-miR-512-3p",0.051809842250269,-0.66908805084943,0.612340344259759,0.547808181020387,0.875130903880816,-5.77052201366347
"hsa-miR-520h",0.0512427491407774,-0.882019309121704,0.652899644386212,0.521898122516972,0.856659625807078,-5.74583176204767
"hsa-miR-4288",0.0509801287848145,-0.633285257731996,0.536470445499191,0.598062287786568,0.914417654122033,-5.81262292434676
"hsa-miR-147b",0.0508948570972287,-0.833841504244673,0.67564417256828,0.507672258180625,0.848917522632615,-5.73132701160638
"hsa-miR-615-5p",0.0506254274575749,-0.810750220765366,0.550503437182876,0.588597775959481,0.906799111693921,-5.80523992653164
"hsa-miR-876-5p",0.0500792888755566,-0.885097800525296,0.633462247335258,0.534229482678688,0.871713161252591,-5.75785271206212
"hsa-miR-1251",0.0497157002541859,-0.864714261970773,0.606158024458526,0.551817348870977,0.875130903880816,-5.77415249837369
"hsa-miR-325",0.0489519514795738,-0.837078951404133,0.615886084318849,0.545515863724854,0.875130903880816,-5.76842391110372
"hsa-miR-4283",0.0478304586677947,-0.807656419189928,0.490524012024049,0.629563215133784,0.922259744755724,-5.83550304118896
"hsa-miR-631",0.0477993853359211,-0.295733501495609,0.0980126470022662,0.922982368249459,0.977107848421986,-5.94841411924618
"hsa-miR-369-3p",0.0468733436523449,-0.882587088649422,0.709324106324446,0.487017576856357,0.831708133698455,-5.70898493445946
"hsa-miR-619",0.0466740505750751,-0.920419312300841,0.728290807549379,0.475605501472203,0.831708133698455,-5.69595207839545
"hsa-miR-4251",0.0460377749520297,-0.768007100180683,0.846627454293071,0.40808264050416,0.787825059072675,-5.60740513416204
"hsa-miR-412",0.0456930996789137,-0.769610310629102,0.601165124067645,0.555066553532313,0.875130903880816,-5.77705874283565
"hsa-miR-490-3p",0.0455133631559235,-0.890679776899457,0.85391274076557,0.40413685049369,0.787825059072675,-5.60155173885851
"hsa-miR-1204",0.0448976668920544,-0.831633913893398,0.652450415683605,0.522181320508433,0.856659625807078,-5.746113490754
"hsa-miR-617",0.0445893880518806,-0.802220015667068,0.528378676341723,0.603553596499173,0.918188052819543,-5.81679633324866
"hsa-miR-1283",0.0442843480403202,-0.79380960958255,0.850131768950479,0.406181570733332,0.787825059072675,-5.60459533146479
"hsa-miR-548a-3p",0.0438886577470132,-0.587208511655559,0.378191028666194,0.709617724063799,0.939658944061381,-5.88301739196687
"hsa-miR-4277",0.0433089306285943,-0.852869586776093,0.608428716625501,0.55034301649672,0.875130903880816,-5.77282316481881
"hsa-miR-1471",0.0421999825586941,3.20150066451239,0.396535853089551,0.696272253931302,0.937469426000471,-5.87608087436111
"hsa-miR-4315",0.0418353383898593,-0.925668631006519,0.603888206083905,0.55329321186903,0.875130903880816,-5.77547656012225
"hsa-miR-4329",0.0411981128302387,-0.85135685952763,0.448701095939939,0.658888240290847,0.927363603794833,-5.85459705170661
"hsa-miR-4293",0.0410880134951453,-0.878967473869736,0.443642209240733,0.662475499230206,0.927363603794833,-5.85679412846423
"hsa-miR-655",0.0405709687630129,-0.901009571655765,0.734154028562238,0.472110039994653,0.831708133698455,-5.69185775974994
"hsa-miR-190b",0.040512284523585,-0.833036146090714,0.498179004867599,0.624261688982376,0.922259744755724,-5.831829025992
"hsa-miR-634",0.0405011467809877,-0.833508217876853,0.42806619121945,0.673572937254009,0.93560359934367,-5.86340580273443
"hsa-miR-563",0.0402279820630645,-0.839181519298526,0.491940189105899,0.628580858517842,0.922259744755724,-5.83482751626288
"hsa-miR-219-1-3p",0.0401045901031847,-0.895055930791741,0.677775101745857,0.506350816555113,0.848917522632615,-5.72994391826009
"hsa-miR-514b-5p",0.0394837564479444,2.69071919931802,0.290660304993456,0.774562767892938,0.94946160690924,-5.9116512146751
"hsa-miR-2052",0.0393755954592367,-0.83799677846146,0.458193917498002,0.652179826155123,0.927363603794833,-5.85040866111891
"hsa-miR-4292",0.0383193701571012,-0.78235285094932,0.477085536314382,0.638920202932884,0.925595616182007,-5.84181895568082
"hsa-miR-892b",0.0371126151597758,-0.970963024462439,0.506480435864127,0.618536199237609,0.919202973330168,-5.82778229413321
"hsa-miR-4320",0.0370515547818554,-0.84330067538112,0.598243681221747,0.556972413324888,0.875860763959085,-5.77874855379187
"hsa-miR-770-5p",0.0361865544212798,-0.893573277875247,0.46054394433386,0.650523770525007,0.927363603794833,-5.8493585743641
"hsa-miR-891b",0.0343512223627425,-0.609537642941453,0.442822797394621,0.663057337803884,0.927363603794833,-5.85714770825519
"hsa-miR-511",0.0341726207217194,-0.971453822294213,0.464031093051884,0.648069832231247,0.927363603794833,-5.84779071769853
"hsa-miR-548b-3p",0.0333802676906251,-0.891638329076173,0.396553967370559,0.696259125511084,0.937469426000471,-5.87607386553783
"hsa-miR-300",0.0323955217112678,-0.846452853365164,0.522992935192201,0.607222078121647,0.919161599550723,-5.81954004361317
"hsa-miR-596",0.0321395370534956,-0.74805723121632,0.36845325039536,0.716741500989159,0.939658944061381,-5.88656815179637
"hsa-miR-662",0.0314737901839655,0.873524693955105,0.0744811764564325,0.941431522010573,0.981265695070428,-5.95041156873198
"hsa-miR-486-5p",0.0302975709852866,10.4475850237082,0.0905666259167741,0.928815862503272,0.977107848421986,-5.94910505554038
"hsa-miR-520a-5p",0.029549176883806,-0.909761220707983,0.371721476344321,0.714347577251855,0.939658944061381,-5.88538659493591
"hsa-miR-611",0.0287482635732713,-0.934989376867993,0.454010346231513,0.655132572260137,0.927363603794833,-5.85226507334335
"hsa-miR-4330",0.0273048062462958,-0.847062329006823,0.364231860901075,0.719838066900689,0.940265552617795,-5.88807910142137
"hsa-miR-568",0.0268227710222249,-0.943185185369719,0.507352555696397,0.61793614381698,0.919202973330168,-5.82735338966327
"hsa-miR-450b-3p",0.0261931541532954,-0.833689970304597,0.392003642496356,0.699560085772764,0.937469426000471,-5.87782460728804
"hsa-miR-1297",0.0248232169324955,-0.871806120481535,0.322667701932707,0.750585639985821,0.948139451222948,-5.90203909474607
"hsa-miR-4314",0.0244750158199363,2.03811809421623,0.0514950610885496,0.959486121283294,0.987132331557558,-5.95183683138512
"hsa-miR-509-5p",0.0242016738998269,-0.864189569324557,0.463013166235598,0.648785730315483,0.927363603794833,-5.84824957997734
"hsa-miR-1468",0.024198973383195,-0.859475721333037,0.288125671108029,0.776471851173669,0.94946160690924,-5.91236995753863
"hsa-miR-2278",0.0239997893714801,-0.272192356961899,0.103743058552123,0.918495983470586,0.974697660780849,-5.94784526733789
"hsa-miR-3119",0.0239648830991257,-0.895346305464224,0.391997065872818,0.699564861152862,0.937469426000471,-5.8778271232876
"hsa-miR-217",0.0239405525232295,-0.872301541222754,0.331529424743683,0.743991896839147,0.946756984028014,-5.89920258425088
"hsa-miR-1179",0.023532961822751,-0.894800344247519,0.321673929525297,0.751326319667608,0.948139451222948,-5.90235245312356
"hsa-miR-509-3-5p",0.0231981284670043,-0.838555704663707,0.324214220584758,0.749433482228777,0.948139451222948,-5.90154954388327
"hsa-miR-4280",0.0226420136182729,-0.920401631511219,0.376862968469424,0.710587680692695,0.939658944061381,-5.88350701869922
"hsa-miR-491-3p",0.0224369678883151,-0.686264076199939,0.3898778402016,0.701104330532266,0.937469426000471,-5.87863570955556
"hsa-miR-626",0.0221353543420533,-0.901390020619206,0.338378008497712,0.738909933257807,0.946241201450398,-5.89695847914536
"hsa-miR-3178",0.0216378163013404,1.27021785428245,0.0432140333594791,0.965996558041344,0.990472822180905,-5.95222289859671
"hsa-miR-591",0.020231241303337,-0.961480955242555,0.266670908272876,0.79268902823332,0.94946160690924,-5.91820394372581
"hsa-miR-4266",0.0190926913801551,-0.910052994731781,0.267382765325705,0.792149343821557,0.94946160690924,-5.91801755052827
"hsa-miR-2113",0.0190659056422431,-0.693658423865159,0.204030274967088,0.840570148029162,0.94946160690924,-5.93267261107583
"hsa-miR-548d-3p",0.0187844537920696,-0.893485276172237,0.290542492151442,0.774651471778622,0.94946160690924,-5.91168476085808
"hsa-miR-4297",0.0187171541271003,-0.937908215262317,0.371067095092222,0.714826658339232,0.939658944061381,-5.88562399465647
"hsa-miR-4285",0.0186957446768233,-0.826703787062731,0.293612283221697,0.772341202150765,0.94946160690924,-5.91080626863686
"hsa-miR-767-3p",0.0186813076344944,-0.743780358302431,0.209787106038555,0.836139848025202,0.94946160690924,-5.93150268221574
"hsa-miR-508-5p",0.018480887484017,-0.831809931969531,0.226571605200765,0.823255592008881,0.94946160690924,-5.92790686666
"hsa-miR-4256",0.018475975090921,-0.873260487197507,0.202780469701635,0.841532692779524,0.94946160690924,-5.93292232244048
"hsa-miR-339-5p",0.0183560342099121,3.4901975760367,0.13229458111101,0.896187665897942,0.968872932517631,-5.94453015067667
"hsa-miR-298",0.0177760196183401,0.182349405232082,0.0608896097111237,0.952103816990663,0.984791035840681,-5.95131713842127
"hsa-miR-639",0.0166695147390265,-0.248360561412648,0.148173874336681,0.883817743834383,0.967705224584515,-5.94234005684062
"hsa-miR-3198",0.0166570208100194,3.31891952893113,0.13775508310382,0.891930697083946,0.968872932517631,-5.94380494499602
"hsa-miR-375",0.0160128210510316,-0.899719921138342,0.252287704082874,0.803616143130201,0.94946160690924,-5.92186443278027
"hsa-miR-613",0.0159955784211031,-0.891357815596542,0.239932656214783,0.813035850566753,0.94946160690924,-5.92484792335079
"hsa-miR-208a",0.0159903397915889,-0.833444135180045,0.215916064107531,0.831429354125081,0.94946160690924,-5.93022153777085
"hsa-miR-1256",0.0143403285855697,-0.794917716806457,0.147191886154965,0.884581854528194,0.967705224584515,-5.94248267065464
"hsa-miR-651",0.0141716126139718,-0.926863060645607,0.250652896304853,0.804860811753072,0.94946160690924,-5.92226774192552
"hsa-miR-4319",0.0131379049105488,-0.788394578631983,0.185326436350141,0.855001156279098,0.957538195316259,-5.93625000728343
"hsa-miR-588",0.0131198663204987,-0.795353766448206,0.225172399831687,0.824327746721592,0.94946160690924,-5.92821713339456
"hsa-miR-525-3p",0.0118754726939928,-0.859511325610034,0.19610445245041,0.846678576340654,0.953495168532054,-5.93423032455227
"hsa-miR-3168",0.0114969123337528,-0.868209355532546,0.146905639761873,0.88480461226426,0.967705224584515,-5.94252406407204
"hsa-miR-620",0.0101458497473285,-0.754194793308526,0.1564846338149,0.877355688007855,0.967705224584515,-5.94109521626893
"hsa-miR-590-3p",0.00689865321213845,-0.933882517551862,0.106209375175019,0.916565940439915,0.9743529349335,-5.94759050438869
"hsa-miR-555",0.0061983028549788,-0.859751867087072,0.0709539107671423,0.944200171792393,0.981386137462299,-5.9506640435559
"hsa-miR-137",0.00466735705620136,-0.886984283904782,0.0762453792402226,0.940047035091345,0.981265695070428,-5.95028069900803
"hsa-miR-219-2-3p",0.00403171110774136,-0.838807876482655,0.0585198274399368,0.953965616267414,0.984791035840681,-5.9514564224157
"hsa-miR-4296",0.0038677598318495,-0.858371961842848,0.0532359285325883,0.958117830358549,0.987132331557558,-5.95174708525248
"hsa-miR-597",0.00382152315655471,-0.912036525618098,0.059263311827413,0.953381474264321,0.984791035840681,-5.95141331901328
"hsa-miR-933",0.00353880470112522,0.872725624310585,0.00574106373187968,0.995481123982296,0.998329085896819,-5.95312599888181
"hsa-miR-372",0.00227332099577637,-0.792167745753915,0.0303901398999339,0.976083215265743,0.99239523946542,-5.95268755409873
"hsa-miR-1296",0.00227141185934168,0.0699401464670543,0.0042123450236418,0.99668439218035,0.998329085896819,-5.95313348993103
"hsa-miR-516a-5p",0.00212911350805045,0.886831856535231,0.00519302823647421,0.995912486507138,0.998329085896819,-5.95312894896678
"hsa-miR-3165",0.00189770753056595,-0.822070444207871,0.0262814222934285,0.979315895287951,0.99239523946542,-5.95280218323771
"hsa-miR-761",0.00167417982948959,-0.898518632739716,0.0278577018476712,0.978075654515346,0.99239523946542,-5.95276017157433
"hsa-miR-600",0.00159916471759225,-0.818914502307863,0.0220584163554825,0.982638878729548,0.994102998981393,-5.95290268089565
"hsa-miR-647",0.001109548019261,-0.735328825318185,0.0108024844177273,0.991497330149824,0.998074426867235,-5.95308477555088
"hsa-miR-501-5p",0.00029148145546376,1.50510599910868,0.000580597076967051,0.999543000849641,0.999543000849641,-5.95314205955022
"hsa-miR-208b",-0.001487944930184,-0.795316916066039,-0.0153268513775221,0.987936437129093,0.997799363290116,-5.95302657519557
"hsa-miR-429",-0.00244386396384422,-0.868172786888753,-0.0333290845491058,0.973771153522295,0.99239523946542,-5.95259536487594
"hsa-miR-1248",-0.00249143064157387,-0.768231271923075,-0.0295233351343745,0.976765171323333,0.99239523946542,-5.95271312035137
"hsa-miR-518a-3p",-0.0028185203531087,-0.867393668314851,-0.0331137422473225,0.973940555019822,0.99239523946542,-5.95260240845739
"hsa-miR-2909",-0.00404508772458656,-0.788307249300459,-0.0492096419141045,0.961282615837824,0.987307187501792,-5.95195012244564
"hsa-miR-3180-5p",-0.00410906541141171,-0.148974104718785,-0.0113249719692913,0.991086096645304,0.998074426867235,-5.95307908376928
"hsa-miR-323b-5p",-0.00461540167805952,-0.908024149435002,-0.076714438216539,0.939678966251116,0.981265695070428,-5.95024538870311
"hsa-miR-4278",-0.00534725079844001,-0.903675382179904,-0.0666610553665331,0.947570736405708,0.983205875210709,-5.95095480480353
"hsa-miR-518d-3p",-0.0055184718075808,-0.92870359280149,-0.0953940384652715,0.92503339117301,0.977107848421986,-5.94866332069119
"hsa-miR-604",-0.00555366358976073,-0.884681465139982,-0.0731609583302585,0.942467710421844,0.981265695070428,-5.95050750055857
"hsa-miR-4273",-0.00568234662704481,-0.890062106471323,-0.0865101864707416,0.931995597126816,0.978756621896155,-5.94945852604601
"hsa-miR-656",-0.00607322847438485,-0.834967542823901,-0.0924040138366607,0.927375984909361,0.977107848421986,-5.94893962507714
"hsa-miR-520f",-0.00843388437525672,-0.736693230484935,-0.0808873146830798,0.936405149879253,0.981265695070428,-5.94992173241089
"hsa-miR-28-3p",-0.00899629573263994,3.35985531466518,-0.107962189986671,0.915194579132634,0.9743529349335,-5.94740581024103
"hsa-miR-219-5p",-0.00965257230122596,-0.922887351265394,-0.130346188864182,0.897707409967551,0.968872932517631,-5.94478183055627
"hsa-miR-802",-0.00969566752229079,-0.909438812419515,-0.142854763288041,0.887958064396634,0.968872932517631,-5.94310123406098
"hsa-miR-3137",-0.0102483866128811,3.13524966380808,-0.092246956027021,0.927499053995428,0.977107848421986,-5.94895389561978
"hsa-miR-571",-0.0108209140241987,-0.894517045423671,-0.126398899224297,0.900787532181166,0.968872932517631,-5.94528029051691
"hsa-miR-661",-0.0111307621329068,-0.844716255811084,-0.139600541027668,0.890492746839381,0.968872932517631,-5.9435532346112
"hsa-miR-3142",-0.0115962878363445,-0.842396462456454,-0.18038613867792,0.858821873160964,0.958281023913061,-5.93713776778738
"hsa-miR-4255",-0.0118726997061451,-0.843748987643187,-0.121758283235919,0.904410733338384,0.968872932517631,-5.94584673695212
"hsa-miR-657",-0.0139174858046868,-0.887148403623181,-0.203556545145251,0.840934963488715,0.94946160690924,-5.9327674420997
"hsa-miR-4279",-0.0143796926510685,-0.85419769071459,-0.223626452497591,0.82551275688294,0.94946160690924,-5.92855771754249
"hsa-miR-4318",-0.0147990664362202,-0.830651238687298,-0.203838561586866,0.840717780471146,0.94946160690924,-5.93271101460074
"hsa-miR-4289",-0.0148370617608546,-0.718091439360152,-0.147694916316905,0.884190419020475,0.967705224584515,-5.94240973391795
"hsa-miR-512-5p",-0.0152831003610067,-0.786253792474612,-0.260270748199315,0.797546021178754,0.94946160690924,-5.91985762873392
"hsa-miR-466",-0.015552131418344,-0.795276645789241,-0.203287931632682,0.841141837004502,0.94946160690924,-5.93282111556811
"hsa-miR-4305",-0.0155763017523166,-0.86895319980144,-0.188347137630429,0.852666819531888,0.956689019326906,-5.93569542487
"hsa-miR-887",-0.0160536086464984,2.49305969158866,-0.159927790346068,0.874681016021865,0.967705224584515,-5.94055963610591
"hsa-miR-614",-0.0165321941006509,-0.90704723711416,-0.245765333430761,0.808585164904226,0.94946160690924,-5.9234579845847
"hsa-miR-654-5p",-0.0173698836729688,0.274064381114269,-0.0364123909321775,0.97134577970438,0.99239523946542,-5.95248950752637
"hsa-miR-876-3p",-0.0173951250362627,-0.862544830564424,-0.266873557396793,0.792535381681987,0.94946160690924,-5.91815093210034
"hsa-miR-875-5p",-0.0174973813530062,-0.909239112213183,-0.257148817235436,0.799918310087639,0.94946160690924,-5.92064981647582
"hsa-miR-885-3p",-0.018074375051663,-0.676623718711192,-0.241952919326953,0.811493518401672,0.94946160690924,-5.92437024384348
"hsa-miR-4303",-0.0182753843143876,-0.888693850096483,-0.335084455096872,0.741352376020602,0.946756984028014,-5.89804334508363
"hsa-miR-1265",-0.0193329571104046,-0.870815551793406,-0.260865306697167,0.797094457586519,0.94946160690924,-5.91970568473883
"hsa-miR-4291",-0.0200873079367833,-0.781423526811521,-0.147900795269596,0.884030222080854,0.967705224584515,-5.94237981096738
"hsa-miR-362-3p",-0.0230896287096991,-0.778188629489421,-0.31249505522464,0.758179179353432,0.94946160690924,-5.90520159124107
"hsa-miR-942",-0.0232630490477296,-0.82390340875618,-0.291266343483915,0.77410651855887,0.94946160690924,-5.9114784376631
"hsa-miR-3193",-0.0240841114201218,-0.869179571071232,-0.383008753679371,0.706103358115923,0.939658944061381,-5.88122698537234
"hsa-miR-1252",-0.0249255555634638,-0.815517772681069,-0.360781746545549,0.722372576715366,0.940265552617795,-5.88930125778438
"hsa-miR-552",-0.0249766875398273,-0.826097010888783,-0.259645904644781,0.798020665202484,0.94946160690924,-5.92001694158591
"hsa-miR-1255a",-0.0253444607980923,-0.773252965874578,-0.213144903704642,0.833558366206539,0.94946160690924,-5.93080534222524
"hsa-miR-4272",-0.0254072821817523,-0.821803259609098,-0.235727970589975,0.816248352424647,0.94946160690924,-5.92582933859078
"hsa-miR-320a",-0.0264372531900694,9.3616396099143,-0.170895637100008,0.866171594870423,0.961181276209043,-5.93877613853207
"hsa-miR-509-3p",-0.027383694346047,-0.712956403610553,-0.268731055215712,0.791127452682294,0.94946160690924,-5.91766316268994
"hsa-miR-1289",-0.0284678280548882,-0.843411259634946,-0.448649574568773,0.65892473148989,0.927363603794833,-5.85461955013839
"hsa-miR-95",-0.0297062852129576,-0.907843194625519,-0.484745731948815,0.633578770285234,0.922259744755724,-5.83823968193441
"hsa-miR-3190-5p",-0.0317672647632332,-0.735276345193849,-0.346776689871068,0.732694573950934,0.940265552617795,-5.89414464840284
"hsa-miR-1181",-0.0319932651230266,2.82018698184869,-0.34814147533246,0.731686356141052,0.940265552617795,-5.89368097474278
"hsa-miR-556-5p",-0.0332917292675221,-0.825466800467482,-0.355272431947379,0.726426649963276,0.940265552617795,-5.89122909862848
"hsa-miR-1200",-0.0339864062784473,-0.895340728717342,-0.555122777338029,0.585498738418424,0.904319934401993,-5.80276934471043
"hsa-miR-643",-0.0345759089187444,-0.821367881728341,-0.45106917770676,0.657211942601482,0.927363603794833,-5.85356023052642
"hsa-miR-4261",-0.0345916830939537,0.405418844783168,-0.108935417513154,0.91443326645386,0.9743529349335,-5.94730195771657
"hsa-miR-924",-0.0346687169744748,-0.793696482527017,-0.332362126763965,0.743373342760316,0.946756984028014,-5.89893214801661
"hsa-miR-3126-5p",-0.0365016653238769,-0.82272659755757,-0.428966409619978,0.672929427242427,0.93560359934367,-5.86302997516886
"hsa-miR-573",-0.0370151936880067,-0.898718807729706,-0.511672733844559,0.614967754726533,0.919202973330168,-5.82521818777752
"hsa-miR-3118",-0.0374232394073346,-0.900706521428021,-0.508896648456602,0.616874419695392,0.919202973330168,-5.82659225566681
"hsa-miR-4312",-0.0384291148038642,-0.656134594223938,-0.402875419371223,0.691683666537632,0.937469426000471,-5.87360876111156
"hsa-miR-483-5p",-0.0390474818597308,4.4525298362954,-0.285639715624567,0.778345692046626,0.94946160690924,-5.91306884019347
"hsa-miR-548l",-0.039514017559414,-0.831332701369756,-0.362996972090758,0.720744854729397,0.940265552617795,-5.8885178604092
